"","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour","orig.id"
"1",2023,4,26,655,700,-5,959,1001,-2,"UA",805,"N47288","EWR","MIA",159,1085,7,0,2023-04-26 07:00:00,"26019"
"2",2023,1,21,954,1005,-11,1253,1309,-16,"UA",471,"N817UA","EWR","SRQ",162,1034,10,5,2023-01-21 10:00:00,"4398"
"3",2023,10,11,2023,2030,-7,2325,2342,-17,"UA",377,"N29124","EWR","LAX",332,2454,20,30,2023-10-11 20:00:00,"62848"
"4",2023,8,21,756,800,-4,1037,1101,-24,"UA",385,"N217UA","EWR","SFO",295,2565,8,0,2023-08-21 08:00:00,"51726"
"5",2023,7,23,633,613,20,911,854,17,"UA",665,"N410UA","EWR","DFW",191,1372,6,13,2023-07-23 06:00:00,"45484"
"6",2023,10,27,1622,1627,-5,1728,1745,-17,"UA",698,"N77571","EWR","IAD",42,212,16,27,2023-10-27 16:00:00,"66362"
"7",2023,7,28,650,625,25,921,913,8,"UA",230,"N834UA","EWR","AUS",190,1504,6,25,2023-07-28 06:00:00,"46627"
"8",2023,10,10,1752,1645,67,1952,1911,41,"UA",909,"N17105","EWR","PHX",278,2133,16,45,2023-10-10 16:00:00,"62584"
"9",2023,6,17,1740,1717,23,1942,1938,4,"UA",719,"N62896","EWR","DEN",205,1605,17,17,2023-06-17 17:00:00,"37728"
"10",2023,6,6,1620,1529,51,1755,1711,44,"UA",802,"N13720","EWR","CLE",67,404,15,29,2023-06-06 15:00:00,"35302"
"11",2023,3,1,2125,2128,-3,2323,2334,-11,"UA",869,"N27268","EWR","MSP",151,1008,21,28,2023-03-01 21:00:00,"13281"
"12",2023,10,22,1130,1133,-3,1423,1435,-12,"UA",139,"N17302","EWR","FLL",148,1065,11,33,2023-10-22 11:00:00,"65161"
"13",2023,1,6,1708,1709,-1,1843,1850,-7,"UA",851,"N77520","EWR","ORD",115,719,17,9,2023-01-06 17:00:00,"1224"
"14",2023,3,10,2001,1903,58,2312,2213,59,"UA",615,"N47275","EWR","RSW",169,1068,19,3,2023-03-10 19:00:00,"15366"
"15",2023,12,22,823,757,26,1104,1112,-8,"UA",265,"N817UA","EWR","DFW",188,1372,7,57,2023-12-22 07:00:00,"77808"
"16",2023,10,7,1200,1200,0,1439,1525,-46,"UA",825,"N21108","EWR","SFO",317,2565,12,0,2023-10-07 12:00:00,"61859"
"17",2023,5,25,828,830,-2,1138,1148,-10,"UA",354,"N21723","EWR","SNA",342,2434,8,30,2023-05-25 08:00:00,"32589"
"18",2023,12,3,1639,1629,10,1935,1927,8,"UA",554,"N69806","EWR","MCO",150,937,16,29,2023-12-03 16:00:00,"73953"
"19",2023,7,5,808,805,3,1107,1057,10,"UA",240,"N651UA","EWR","IAH",179,1400,8,5,2023-07-05 08:00:00,"41547"
"20",2023,12,2,1916,1839,37,2220,2200,20,"UA",172,"N27722","EWR","SNA",334,2434,18,39,2023-12-02 18:00:00,"73786"
"21",2023,12,1,2051,2030,21,2357,2343,14,"UA",907,"N12114","EWR","FLL",161,1065,20,30,2023-12-01 20:00:00,"73617"
"22",2023,5,15,850,800,50,1107,1031,36,"UA",220,"N214UA","EWR","LAS",282,2227,8,0,2023-05-15 08:00:00,"30364"
"23",2023,9,6,1420,1426,-6,1718,1739,-21,"UA",243,"N27273","EWR","SEA",317,2402,14,26,2023-09-06 14:00:00,"55150"
"24",2023,3,1,640,615,25,949,928,21,"UA",312,"N782UA","EWR","SFO",344,2565,6,15,2023-03-01 06:00:00,"13082"
"25",2023,2,7,1942,1952,-10,2224,2301,-37,"UA",245,"N14107","EWR","TPA",141,997,19,52,2023-02-07 19:00:00,"8322"
"26",2023,1,31,2156,2159,-3,2324,2330,-6,"UA",574,"N492UA","EWR","PIT",70,319,21,59,2023-01-31 21:00:00,"6769"
"27",2023,12,30,1419,1415,4,1639,1723,-44,"UA",571,"N69830","EWR","IAH",179,1400,14,15,2023-12-30 14:00:00,"79372"
"28",2023,6,21,1214,1215,-1,1425,1429,-4,"UA",749,"N26215","LGA","DEN",226,1620,12,15,2023-06-21 12:00:00,"38545"
"29",2023,1,16,926,930,-4,1134,1210,-36,"UA",949,"N37290","LGA","DEN",222,1620,9,30,2023-01-16 09:00:00,"3280"
"30",2023,11,30,620,610,10,924,945,-21,"UA",240,"N39450","EWR","SFO",345,2565,6,10,2023-11-30 06:00:00,"73214"
"31",2023,3,3,1518,1503,15,1848,1801,47,"UA",76,"N16217","EWR","PBI",162,1023,15,3,2023-03-03 15:00:00,"13664"
"32",2023,3,24,1024,1029,-5,1323,1332,-9,"UA",878,"N890UA","EWR","MTJ",268,1795,10,29,2023-03-24 10:00:00,"18537"
"33",2023,1,8,633,635,-2,911,955,-44,"UA",906,"N68843","EWR","SEA",312,2402,6,35,2023-01-08 06:00:00,"1487"
"34",2023,9,29,1541,1340,121,1749,1607,102,"UA",898,"N444UA","EWR","ATL",102,746,13,40,2023-09-29 13:00:00,"60108"
"35",2023,8,26,1945,1933,12,2241,2237,4,"UA",502,"N17310","EWR","SMF",326,2500,19,33,2023-08-26 19:00:00,"52920"
"36",2023,5,11,2051,2027,24,2202,2150,12,"UA",882,"N407UA","EWR","IAD",39,212,20,27,2023-05-11 20:00:00,"29628"
"37",2023,3,31,614,615,-1,916,925,-9,"UA",896,"N14118","EWR","LAX",343,2454,6,15,2023-03-31 06:00:00,"20085"
"38",2023,2,8,2110,2105,5,2318,2313,5,"UA",421,"N852UA","EWR","MEM",159,946,21,5,2023-02-08 21:00:00,"8574"
"39",2023,3,11,2001,2003,-2,2257,2313,-16,"UA",534,"N47280","EWR","MIA",141,1085,20,3,2023-03-11 20:00:00,"15571"
"40",2023,5,23,1500,1505,-5,1618,1643,-25,"UA",606,"N837UA","LGA","ORD",111,733,15,5,2023-05-23 15:00:00,"32214"
"41",2023,1,29,1240,1233,7,1518,1459,19,"UA",757,"N37506","EWR","DEN",253,1605,12,33,2023-01-29 12:00:00,"6196"
